"Name"|"FullName"
"5V00L_224C_5700_CG7C_7620C_G2016_LS_3002.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G500VL_Images\5V00L_224C_5700_CG7C_7620C_G2016_LS_3002.tif"
"5V00L_7488C_G2016_SD_807.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G500VL_Images\5V00L_7488C_G2016_SD_807.tif"
"5V00L_7488C_G2016_SD_822.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G500VL_Images\5V00L_7488C_G2016_SD_822.tif"
"5000_2736C_5000B_7711C_G2016_LS_4785.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G500_Images\5000_2736C_5000B_7711C_G2016_LS_4785.tif"
"5000_683C_G2016_SD_125.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G500_Images\5000_683C_G2016_SD_125.tif"
"5000_683C_G2016_SD_148.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G500_Images\5000_683C_G2016_SD_148.tif"
"5000_683C_G2016_SD_169.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G500_Images\5000_683C_G2016_SD_169.tif"
"5200_641C_G2016_SD_361.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G520_Images\5200_641C_G2016_SD_361.tif"
"5200_641C_G2016_SD_365.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G520_Images\5200_641C_G2016_SD_365.tif"
"5400B_669C_G2016_SD_002.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G540B_Images\5400B_669C_G2016_SD_002.tif"
"5400B_669C_G2016_SD_016.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G540B_Images\5400B_669C_G2016_SD_016.tif"
"5400B_669C_G2016_SD_046.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G540B_Images\5400B_669C_G2016_SD_046.tif"
"5400L_188C_G2016_SD_466.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G540L_Images\5400L_188C_G2016_SD_466.tif"
"5400L_188C_G2016_SD_526.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G540L_Images\5400L_188C_G2016_SD_526.tif"
"5400L_188C_G2016_SD_546.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G540L_Images\5400L_188C_G2016_SD_546.tif"
"5400L_188C_G2016_SD_550.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G540L_Images\5400L_188C_G2016_SD_550.tif"
"5400_202C_G2016_SD_1407.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G540_Images\5400_202C_G2016_SD_1407.tif"
"5400_202C_G2016_SD_1432.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G540_Images\5400_202C_G2016_SD_1432.tif"
"5400_659C_5400B_1235C_5400L_188C_G2016_LS_0763.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G540_Images\5400_659C_5400B_1235C_5400L_188C_G2016_LS_0763.tif"
"5400_659C_5400B_1235C_5400L_188C_G2016_LS_0854.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G540_Images\5400_659C_5400B_1235C_5400L_188C_G2016_LS_0854.tif"
"5700_000C_7686C_G2016_SD_1228.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G570_Images\5700_000C_7686C_G2016_SD_1228.tif"
"5700_000C_7686C_G2016_SD_1234.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G570_Images\5700_000C_7686C_G2016_SD_1234.tif"
"5700_000C_7686C_G2016_SD_1243.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G570_Images\5700_000C_7686C_G2016_SD_1243.tif"
"64000L_446C_G2016_SD_494.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G640L_Images\64000L_446C_G2016_SD_494.tif"
"64000L_7686C_G2016_SD_2593.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G640L_Images\64000L_7686C_G2016_SD_2593.tif"
"64000L_7686C_G2016_SD_2830.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G640L_Images\64000L_7686C_G2016_SD_2830.tif"
"64000_1635C_G2016_SD_1492.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G640_Images\64000_1635C_G2016_SD_1492.tif"
"64000_1635C_G2016_SD_1529.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G640_Images\64000_1635C_G2016_SD_1529.tif"
"64200L_224C_G2016_SD_497.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G642L_Images\64200L_224C_G2016_SD_497.tif"
"64200L_224C_G2016_SD_574.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G642L_Images\64200L_224C_G2016_SD_574.tif"
"64400L_187C_G2016_SD_3178.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G644L_Images\64400L_187C_G2016_SD_3178.tif"
"64400L_187C_G2016_SD_3218.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G644L_Images\64400L_187C_G2016_SD_3218.tif"
"64400L_187C_G2016_SD_3292.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G644L_Images\64400L_187C_G2016_SD_3292.tif"
"64400_CG10C_G2016_SD_1779.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G644_Images\64400_CG10C_G2016_SD_1779.tif"
"64400_CG10C_G2016_SD_1781.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G644_Images\64400_CG10C_G2016_SD_1781.tif"
"64V00L_7686C_G2016_SD_193.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G64VL_Images\64V00L_7686C_G2016_SD_193.tif"
"64V00L_7686C_G2016_SD_228.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G64VL_Images\64V00L_7686C_G2016_SD_228.tif"
"64V00L_7724C_G2016_SD_926.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G64VL_Images\64V00L_7724C_G2016_SD_926.tif"
"64V00L_7724C_G2016_SD_930.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G64VL_Images\64V00L_7724C_G2016_SD_930.tif"
"64V00_7686C_G2016_SD_237.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G64V_Images\64V00_7686C_G2016_SD_237.tif"
"64V00_7686C_G2016_SD_274.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G64V_Images\64V00_7686C_G2016_SD_274.tif"
"72800B_5535C_G2016_SD_598.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G728B_Images\72800B_5535C_G2016_SD_598.tif"
"72800B_5535C_G2016_SD_639.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G728B_Images\72800B_5535C_G2016_SD_639.tif"
"72800L_O21C_G2016_SD_1080.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G728L_Images\72800L_O21C_G2016_SD_1080.tif"
"72800L_O21C_G2016_SD_1150.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G728L_Images\72800L_O21C_G2016_SD_1150.tif"
"72800_7644C_G2016_SD_2350.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G728_Images\72800_7644C_G2016_SD_2350.tif"
"72800_7644C_G2016_SD_2477.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G728_Images\72800_7644C_G2016_SD_2477.tif"
"72900_7686C_G2016_SD_3085.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G729_Images\72900_7686C_G2016_SD_3085.tif"
"72900_7686C_G2016_SD_3117.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G729_Images\72900_7686C_G2016_SD_3117.tif"
"72900_7686C_G2016_SD_3168.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G729_Images\72900_7686C_G2016_SD_3168.tif"
"8000B_122C_G2016_SD_185.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G800B_Images\8000B_122C_G2016_SD_185.tif"
"8000B_122C_G2016_SD_234.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G800B_Images\8000B_122C_G2016_SD_234.tif"
"8000B_361C_G2016_SD_102.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G800B_Images\8000B_361C_G2016_SD_102.tif"
"8000_659C_G2016_SD_102.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G800_Images\8000_659C_G2016_SD_102.tif"
"8000_7686C_G2016_SD_018.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G800_Images\8000_7686C_G2016_SD_018.tif"
"82800L_122C_G2016_SD_1708.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G828L_Images\82800L_122C_G2016_SD_1708.tif"
"82800L_122C_G2016_SD_1737.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G828L_Images\82800L_122C_G2016_SD_1737.tif"
"82800L_5777C_G2016_SD_830.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G828L_Images\82800L_5777C_G2016_SD_830.tif"
"82800L_5777C_G2016_SD_916.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G828L_Images\82800L_5777C_G2016_SD_916.tif"
"82800L_5777C_G2016_SD_940.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G828L_Images\82800L_5777C_G2016_SD_940.tif"
"82800_213C_G2016_SD_2907.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G828_Images\82800_213C_G2016_SD_2907.tif"
"82800_213C_G2016_SD_2989.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G828_Images\82800_213C_G2016_SD_2989.tif"
"82800_213C_G2016_SD_2993.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G828_Images\82800_213C_G2016_SD_2993.tif"
"82800_CG7C_82800L_536C_G2015_SD_014.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G828_Images\82800_CG7C_82800L_536C_G2015_SD_014.tif"
"82800_CG7C_82800L_536C_G2015_SD_114.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G828_Images\82800_CG7C_82800L_536C_G2015_SD_114.tif"
"82800_CG7C_G2015_SD_063.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G828_Images\82800_CG7C_G2015_SD_063.tif"
"82800_CG7C_G2015_SD_078.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G828_Images\82800_CG7C_G2015_SD_078.tif"
"8300_1665C_G2016_SD_001.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G830_Images\8300_1665C_G2016_SD_001.tif"
"8300_1665C_G2016_SD_036.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G830_Images\8300_1665C_G2016_SD_036.tif"
"8300_1665C_G2016_SD_087.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G830_Images\8300_1665C_G2016_SD_087.tif"
"8400_CG3C_G2016_SD_003.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G840_Images\8400_CG3C_G2016_SD_003.tif"
"8400_CG3C_G2016_SD_014.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G840_Images\8400_CG3C_G2016_SD_014.tif"
"8400_CG3C_G2016_SD_052.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G840_Images\8400_CG3C_G2016_SD_052.tif"
"8600_CG7C_7620C_G2016_SD_695.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G860_Images\8600_CG7C_7620C_G2016_SD_695.tif"
"8600_CG7C_7620C_G2016_SD_707.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G860_Images\8600_CG7C_7620C_G2016_SD_707.tif"
"8600_CG7C_7620C_G2016_SD_709.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G860_Images\8600_CG7C_7620C_G2016_SD_709.tif"
"8800B_533C_G2016_SD_001.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G880B_Images\8800B_533C_G2016_SD_001.tif"
"8800B_536C_G2016_SD_001.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G880B_Images\8800B_536C_G2016_SD_001.tif"
"8800B_536C_G2016_SD_053.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G880B_Images\8800B_536C_G2016_SD_053.tif"
"8800_7488C_G2016_SD_024.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G880_Images\8800_7488C_G2016_SD_024.tif"
"8800_7488C_G2016_SD_063.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G880_Images\8800_7488C_G2016_SD_063.tif"
"8800_7488C_G2016_SD_087.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G880_Images\8800_7488C_G2016_SD_087.tif"
"8900_533C_G2016_SD_005.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G890_Images\8900_533C_G2016_SD_005.tif"
"8900_533C_G2016_SD_046.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G890_Images\8900_533C_G2016_SD_046.tif"
"92000_CG10C_G2016_SD_021.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G920_Images\92000_CG10C_G2016_SD_021.tif"
"92000_CG10C_G2016_SD_130.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G920_Images\92000_CG10C_G2016_SD_130.tif"
"92500_7644C_G2016_SD_3019.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G925_Images\92500_7644C_G2016_SD_3019.tif"
"92500_7644C_G2016_SD_3027.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G925_Images\92500_7644C_G2016_SD_3027.tif"
"92900_CG10C_G2016_SD_1143.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G929_Images\92900_CG10C_G2016_SD_1143.tif"
"92900_CG10C_G2016_SD_1166.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G929_Images\92900_CG10C_G2016_SD_1166.tif"
"94800B_426C_G2016_SD_011.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G948B_Images\94800B_426C_G2016_SD_011.tif"
"94800B_426C_G2016_SD_029.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G948B_Images\94800B_426C_G2016_SD_029.tif"
"94800B_CG7C_G2016_SD_011.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G948B_Images\94800B_CG7C_G2016_SD_011.tif"
"94800B_CG7C_G2016_SD_029.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G948B_Images\94800B_CG7C_G2016_SD_029.tif"
"94800L_426C_G2016_SD_007.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G948L_Images\94800L_426C_G2016_SD_007.tif"
"94800L_426C_G2016_SD_051.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G948L_Images\94800L_426C_G2016_SD_051.tif"
"94800L_CG10C_G2016_SD_010.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G948L_Images\94800L_CG10C_G2016_SD_010.tif"
"94800L_CG10C_G2016_SD_051.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G948L_Images\94800L_CG10C_G2016_SD_051.tif"
"94800_533C_G2016_SD_007.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G948_Images\94800_533C_G2016_SD_007.tif"
"94800_533C_G2016_SD_049.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G948_Images\94800_533C_G2016_SD_049.tif"
"94800_7644C_G2016_SD_025.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G948_Images\94800_7644C_G2016_SD_025.tif"
"94800_7644C_G2016_SD_043.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\G948_Images\94800_7644C_G2016_SD_043.tif"
"42000_7686C_G2016_LS_043.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\processed\42000_7686C_G2016_LS_043.tif"
"42000_7686C_G2016_LS_044.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\processed\42000_7686C_G2016_LS_044.tif"
"42400B_7686C_G2016_SD_007.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Gildan Images\42400B_7686C_G2016_SD_007.tif"
"21WR.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Jerzees\21WR.tif"
"29SR_SafetyGreen.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Jerzees\29SR_SafetyGreen.tif"
"537YR_TrueRed (2).tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Jerzees\537YR_TrueRed (2).tif"
"PF95MR_Royal.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\Jerzees\PF95MR_Royal.tif"
"2607_HotPink_front_crop.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\LAT_Images\2607_HotPink_front_crop.tif"
"3316_Model.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\LAT_Images\3316_Model.tif"
"3321_2616_3321_6101_front.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\LAT_Images\3321_2616_3321_6101_front.tif"
"3507_VNeck_Cobalt_Single_785.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\LAT_Images\3507_VNeck_Cobalt_Single_785.tif"
"3516_Model2.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\LAT_Images\3516_Model2.tif"
"3580_Kelly_front.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\LAT_Images\3580_Kelly_front.tif"
"3590_lime_front.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\LAT_Images\3590_lime_front.tif"
"3605_2.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\LAT_Images\3605_2.tif"
"3607_VNeck_Lavender_front.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\LAT_Images\3607_VNeck_Lavender_front.tif"
"3616_Model.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\LAT_Images\3616_Model.tif"
"3763_Cobalt_front_crop.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\LAT_Images\3763_Cobalt_front_crop.tif"
"4424-1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\LAT_Images\4424-1.tif"
"6901_3516_front.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\LAT_Images\6901_3516_front.tif"
"6901_3516_front2.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\LAT_Images\6901_3516_front2.tif"
"6901_Model.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\LAT_Images\6901_Model.tif"
"7117L_1915C_NB2014_SD_019.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\New Balance\N7117L_Images\7117L_1915C_NB2014_SD_019.tif"
"7117L_1915C_NB2014_SD_029.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\New Balance\N7117L_Images\7117L_1915C_NB2014_SD_029.tif"
"7117L_1915C_NB2014_SD_147.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\New Balance\N7117L_Images\7117L_1915C_NB2014_SD_147.tif"
"7117_533C_NB2014_SD_082.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\New Balance\N7117_Images\7117_533C_NB2014_SD_082.tif"
"7117_533C_NB2014_SD_124.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\New Balance\N7117_Images\7117_533C_NB2014_SD_124.tif"
"7118B_5535C_NB2014_SD_002.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\New Balance\N7118B_Images\7118B_5535C_NB2014_SD_002.tif"
"7118B_5535C_NB2014_SD_032.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\New Balance\N7118B_Images\7118B_5535C_NB2014_SD_032.tif"
"7118B_CG9C_NB2014_SD_001.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\New Balance\N7118B_Images\7118B_CG9C_NB2014_SD_001.tif"
"7118B_CG9C_NB2014_SD_007.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\New Balance\N7118B_Images\7118B_CG9C_NB2014_SD_007.tif"
"7118L_641C_NB2014_SD_001.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\New Balance\N7118L_Images\7118L_641C_NB2014_SD_001.tif"
"7118L_641C_NB2014_SD_008.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\New Balance\N7118L_Images\7118L_641C_NB2014_SD_008.tif"
"7118L_641C_NB2014_SD_130.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\New Balance\N7118L_Images\7118L_641C_NB2014_SD_130.tif"
"7118_7644C_NB2014_SD_135.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\New Balance\N7118_Images\7118_7644C_NB2014_SD_135.tif"
"7118_7644C_NB2014_SD_146.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\New Balance\N7118_Images\7118_7644C_NB2014_SD_146.tif"
"7118_7644C_NB2014_SD_148.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\New Balance\N7118_Images\7118_7644C_NB2014_SD_148.tif"
"7119L_000_NB2014_SD_086.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\New Balance\N7119L_Images\7119L_000_NB2014_SD_086.tif"
"7119L_000_NB2014_SD_119.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\New Balance\N7119L_Images\7119L_000_NB2014_SD_119.tif"
"7119_CG9C_NB2014_SD_081.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\New Balance\N7119_Images\7119_CG9C_NB2014_SD_081.tif"
"7119_CG9C_NB2014_SD_095.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\New Balance\N7119_Images\7119_CG9C_NB2014_SD_095.tif"
"9118L_7686C_NB2014_SD_001.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\New Balance\N9118L_Images\9118L_7686C_NB2014_SD_001.tif"
"9118L_7686C_NB2014_SD_004.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\New Balance\N9118L_Images\9118L_7686C_NB2014_SD_004.tif"
"9118L_7686C_NB2014_SD_111.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\New Balance\N9118L_Images\9118L_7686C_NB2014_SD_111.tif"
"9118_187C_NB2014_SD_001.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\New Balance\N9118_Images\9118_187C_NB2014_SD_001.tif"
"9118_187C_NB2014_SD_170.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\New Balance\N9118_Images\9118_187C_NB2014_SD_170.tif"
"9119L_533C_NB2014_SD_001.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Client originals\New Balance\N9119L_Images\9119L_533C_NB2014_SD_001.tif"
